,,
- препятствия,+,
,,
,,"может, хранить полное состояние?"
,слишком рано! надо внедрить все базовые системы,как-то надо сделать два разных запуска для меню и игры
- противники (пока тупые),"ужасно, не функционируют",
- атака,"криво, ОЧЕНЬ криво!",кнопка для атаки!
- отталкивание,"криво, нужна визуализация получше",
- столбы хп (локально),криво,
- разрушаемые объекты,криво,
,,
- ИИ (максимально тупой и предсказуемый),,все равно крайне сложно
- пошаговая система,далека от идеала,
- деплой,,

- визуализация ходов с подтверждением,"есть стрелочки, работы много"
,слишком рано! надо внедрить все базовые системы,противоречит п.3?

- дальность хода,+ (даже со стрелками!)

"- РАСПИЛИТЬ, НАКОНЕЦ, MAIN",делается
- крайние гексы,"вроде норм, надо тестить","враги могут находиться, союзники - нет"
- строения,"вроде норм, надо тестить"
- модификаторы земли,,"пока что добавить деревья, огонь и всё"
- ДИАБЛО,крайне криво,чарж и переворот
- Пронзатель,крайне криво,простой выстрел (1 урона) и с пронзанием (0-1 урона)
- дальстрел,крайне криво,"выстрел с отталкиванием в 3 гекса, в 6 гексов. основная цель получает 1 урона. дальность - 2-3 гекса ровно"
- ульта - wind torrent,,
- сделать уровень,,КРАЙНЕ сложно!!!
